!SESSION 2015-07-19 12:56:54.464 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=no_NO
Framework arguments:  -perspective it.baeyens.arduino.application.perspective
Command-line arguments:  -os win32 -ws win32 -arch x86 -perspective it.baeyens.arduino.application.perspective

!ENTRY org.eclipse.egit.ui 2 0 2015-07-19 12:57:01.483
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Kjetil'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY it.baeyens.core 4 0 2015-07-19 12:58:39.301
!MESSAGE Failed to create project BlinkLED
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists on disk with a different case: 'D:\code\githubrepos\arduino\blinkLED'.
	at org.eclipse.core.internal.resources.Project.assertCreateRequirements(Project.java:65)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.481
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.512
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.543
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.574
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.605
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.636
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.667
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.698
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.729
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.760
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.791
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.822
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.853
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.884
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.915
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.946
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:08.977
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.008
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.040
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.071
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.101
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.133
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.164
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.195
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.226
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.257
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.288
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.319
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.350
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.381
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.412
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.443
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.474
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.505
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.536
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.567
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.598
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.629
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.660
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.691
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.722
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.752
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.783
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.814
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.845
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.876
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 16:33:09.907
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
